Full Path,Name,URL
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/隨堂考,隨堂考,https://drive.google.com/drive/folders/1NnDbBvc8-tKo63sdtsoYBk9Z-eqkIgkJ
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/隨堂考/100下張素梅統計隨堂考與解答1-2.pdf,100下張素梅統計隨堂考與解答1-2.pdf,https://drive.google.com/file/d/1renEGY0qcHWPRzR435d27B7zeos7Fe7S/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/隨堂考/100上張素梅統計隨堂考與解答1-5.pdf,100上張素梅統計隨堂考與解答1-5.pdf,https://drive.google.com/file/d/1uWVqwhCOFJqjoH7LDQS_25I-oLxzuXJ9/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/作業,作業,https://drive.google.com/drive/folders/1jTskSv6AEps58QdI3NV_QxbtfZz4O6Kr
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/作業/100上張素梅統計作業與解答1-15.pdf,100上張素梅統計作業與解答1-15.pdf,https://drive.google.com/file/d/1R01CIWE1xnG81wyM0VWtoGxN4raKtLeq/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/作業/100下張素梅統計作業與解答1-9.pdf,100下張素梅統計作業與解答1-9.pdf,https://drive.google.com/file/d/1qxMD4xoEbQto4PZ1qLoEuKzZ6dJ-9Ohd/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/小考,小考,https://drive.google.com/drive/folders/1uXdXdWfpc4IeraakWiZqNLxeM9OT2a4C
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/小考/100下張素梅統計小考與解答1.pdf,100下張素梅統計小考與解答1.pdf,https://drive.google.com/file/d/1H-JBMEJyS4UKfkJtduvkbtGHt1ho4P-R/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/小考/100上張素梅統計小考與解答2.pdf,100上張素梅統計小考與解答2.pdf,https://drive.google.com/file/d/14FquOr1EsDkXcH5WkAJt07mce3-m3Jec/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.02張素梅/小考/100上張素梅統計小考與解答1.pdf,100上張素梅統計小考與解答1.pdf,https://drive.google.com/file/d/1Q2fYldA_wmXiWcJ4kuDaFZxtv4c35KFu/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶,7.01陳旭昇+駱明慶,https://drive.google.com/drive/folders/1DwUN1tT9T4juKewZuzTYRpjzH8NEPTnC
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課本習題解答與新舊版對照,課本習題解答與新舊版對照,https://drive.google.com/drive/folders/1HCuxnxSpqXBSseAn-OeF0kuDz6c2RjDc
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課本習題解答與新舊版對照/陳旭昇統計新舊版解答對照表.pdf,陳旭昇統計新舊版解答對照表.pdf,https://drive.google.com/file/d/1ZtirtmSWZTyBGRh4Kw-TIjmGCcT9PuWy/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/課本習題解答與新舊版對照/陳旭昇統計新版課本新增題目參考解答.pdf,陳旭昇統計新版課本新增題目參考解答.pdf,https://drive.google.com/file/d/1vx6EkZ4WFOlT5QQe9rR2wxk3fWx6MX4a/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期習題,上學期習題,https://drive.google.com/drive/folders/1OcbrvRuflvCmQbO8FBokNalW5pdD8Zdb
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期習題/102上助教實習課習題.rar,102上助教實習課習題.rar,https://drive.google.com/file/d/1oFsQ0acLXRwxso0sD1mkZdaXX0A62NBb/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期習題/100上陳旭昇統計習題1-18.pdf,100上陳旭昇統計習題1-18.pdf,https://drive.google.com/file/d/1096VRWMSpH0k0QDbH3MFe3S4Gq81MYG4/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期習題/98上陳旭昇統計習題與解答1-7.pdf,98上陳旭昇統計習題與解答1-7.pdf,https://drive.google.com/file/d/19Z_1UewtsKPPJiWHGVsZSkKrX2ckiqik/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期習題/98上陳旭昇統計習題與解答8-15.pdf,98上陳旭昇統計習題與解答8-15.pdf,https://drive.google.com/file/d/1LIdLIzrHd9hSxPdGSbN22MHYgpwSbVE_/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1YovJcXh-mljxWHM4ysHfqPtMqW-pDR8f
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/110-1 陳旭昇 統計學暨實習 期中考,110-1 陳旭昇 統計學暨實習 期中考,https://drive.google.com/file/d/1Uqc9qDmeWGRHzpFeNXCGEiynRB2-zxlK/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/111-1 陳旭昇 統計學暨實習 期中考.pdf,111-1 陳旭昇 統計學暨實習 期中考.pdf,https://drive.google.com/file/d/1c3RVF6YMuv-21GWcSL4cHCmFi7R_9zd6/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/101上陳旭昇統計期中考題目與解答.pdf,101上陳旭昇統計期中考題目與解答.pdf,https://drive.google.com/file/d/1LI9IRcHun-NIRq9fX-rxXUE3ZZ14nwod/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/100上陳旭昇統計期中考解答.pdf,100上陳旭昇統計期中考解答.pdf,https://drive.google.com/file/d/1jo5VJoc1nsVb2B1efwcidBmS8jp_gxRb/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/104上陳旭升統計期中考題目.pdf,104上陳旭升統計期中考題目.pdf,https://drive.google.com/file/d/16C-aVHDXk4SwDMeqVrnpbw_o2EFLb3xg/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/106上陳旭昇統計期中考解答.pdf,106上陳旭昇統計期中考解答.pdf,https://drive.google.com/file/d/18Odvqq_uKkm5wAjJlvZ49mD1gdnM8kOd/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/109上陳旭昇統計第二次期中考解答.pdf,109上陳旭昇統計第二次期中考解答.pdf,https://drive.google.com/file/d/18aNoCL8gSj56hFjhakRyib-fceE-wube/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/107上陳旭昇統計第二次期中考解答.pdf,107上陳旭昇統計第二次期中考解答.pdf,https://drive.google.com/file/d/19LA4mWw8mfUPYWTh7KZW6fR-p7y4tycS/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/108上陳旭昇統計第一次期中考與解答.pdf,108上陳旭昇統計第一次期中考與解答.pdf,https://drive.google.com/file/d/1CklFPPpuV501S3m0Ufs2MD9G0lx0WewG/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/102上陳旭昇統計期中考解答.pdf,102上陳旭昇統計期中考解答.pdf,https://drive.google.com/file/d/1EdfLN875Bea4lqPmQGKAKiciYvoZpQgk/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/107上陳旭昇統計第一次期中考解答.pdf,107上陳旭昇統計第一次期中考解答.pdf,https://drive.google.com/file/d/1MoukVgcrc5A_Wz6D1_lkCBRFbX_4OhVV/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/103上陳旭升統計期中考.pdf,103上陳旭升統計期中考.pdf,https://drive.google.com/file/d/1RwDfwefbyg-uf_aYjqe_9FYUqUPOCopJ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/107年陳旭昇統計第二次期中考.pdf,107年陳旭昇統計第二次期中考.pdf,https://drive.google.com/file/d/1W-sGVTKt7D7289pkzXB3f7GC418AULYR/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/102上陳旭昇統計期中考.pdf,102上陳旭昇統計期中考.pdf,https://drive.google.com/file/d/1Y1t2VndNHA4JUkYkJgoOwoMBe85rCNZq/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/104上陳旭昇統計期中考解答.pdf,104上陳旭昇統計期中考解答.pdf,https://drive.google.com/file/d/1YOH-9oUJ9Mm29lzWEcPmFjt6IUyZXxgj/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/107上陳旭昇期中考解答.pdf,107上陳旭昇期中考解答.pdf,https://drive.google.com/file/d/1iD3k5f4ULLL87jESXL243Qezpt9-VWoK/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/106上陳旭昇統計期中考題目.pdf,106上陳旭昇統計期中考題目.pdf,https://drive.google.com/file/d/1jPrRUx59SR2FeCK9ZWP6IfvrccvK2Rdu/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/109上陳旭昇統計第一次期中考與解答.pdf,109上陳旭昇統計第一次期中考與解答.pdf,https://drive.google.com/file/d/1kYPpQ8ovdV62d7cmcOSP1KwFI83NOx-t/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/108上陳旭昇統計第二次期中考與解答.pdf,108上陳旭昇統計第二次期中考與解答.pdf,https://drive.google.com/file/d/1mlq7prvM3EQhzjawDh3NuQKZ0yvUupl1/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/103上陳旭升統計期中考解答.pdf,103上陳旭升統計期中考解答.pdf,https://drive.google.com/file/d/1pRH5_9BZeBIF9Ca4ClCpKFoc8_mop2_C/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/107年陳旭昇統計第一次期中考.pdf,107年陳旭昇統計第一次期中考.pdf,https://drive.google.com/file/d/1uiQYz_geHE9gzJKt2T_YJwuVvre70Idn/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/97上陳旭昇統計期中考與解答.pdf,97上陳旭昇統計期中考與解答.pdf,https://drive.google.com/file/d/10ZtAPkk74gvSfWYEsaKu7s_kQSnrwGyA/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/96上陳旭昇統計期中考.pdf,96上陳旭昇統計期中考.pdf,https://drive.google.com/file/d/13KZrnFfehnzaBLDvdjSmrRHa_S_4N3Xz/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/95上陳旭昇統計期中考1.pdf,95上陳旭昇統計期中考1.pdf,https://drive.google.com/file/d/17ruhheIMBbVzP253BlKQ-UTy7HhJ3ef0/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/109上陳旭昇統計第二次期中考題目.pdf,109上陳旭昇統計第二次期中考題目.pdf,https://drive.google.com/file/d/1FXtXF6ejcdC1nHraCVdPVua3Jgszy1P6/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/95上陳旭昇統計期中考2.pdf,95上陳旭昇統計期中考2.pdf,https://drive.google.com/file/d/1HJz6kzWt939SHVCFViMxOokNru99j71j/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/94上陳旭昇統計期中考.pdf,94上陳旭昇統計期中考.pdf,https://drive.google.com/file/d/1J212OC3Yv8CY6SGIKnZNNAbgp3axGdPg/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/99上陳旭昇統計期中考與解答.pdf,99上陳旭昇統計期中考與解答.pdf,https://drive.google.com/file/d/1KyNmlfjsIn_9Tvxgxz6U-oz8aCrHUI8j/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/93上陳旭昇統計期中考.pdf,93上陳旭昇統計期中考.pdf,https://drive.google.com/file/d/1YMyb5-fHHXlB2ToNqONrx62IW5lW4s1X/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/98上陳旭昇統計期中考與解答.pdf,98上陳旭昇統計期中考與解答.pdf,https://drive.google.com/file/d/1aOWFb8JIcspDiiwFXfuaVXH0AEMagJNB/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期中考/109上陳旭昇統計第二次期中考.pdf,109上陳旭昇統計第二次期中考.pdf,https://drive.google.com/file/d/1ccLLEeZyfXyD7O00eyagItkx6xMybKlr/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期初考,下學期期初考,https://drive.google.com/drive/folders/1b8UAd_XhGp1tB46PW49FpQPei4ovSmLW
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期初考/108-2_駱明慶_計量_期初考_題目及解答.pdf,108-2_駱明慶_計量_期初考_題目及解答.pdf,https://drive.google.com/file/d/18ivR0HWC943AD5i_pjjZdE4k0YQePZQw/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期初考/109-2_駱明慶_計量_期初考_題目及解答.pdf,109-2_駱明慶_計量_期初考_題目及解答.pdf,https://drive.google.com/file/d/1EyP6usV-2B05OgOmwR1WYBJH-QaTzHMd/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考,上學期期初考,https://drive.google.com/drive/folders/1bW3T2Bx_TnNh1e3zTmVvgz05Z4Or9QoE
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/112-1_陳旭昇_統計_期初考_題目及解答.pdf,112-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1-XxcmTXon_0HH5vKd8AshyNIMiZye4xA/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/111-1_陳旭昇_統計_期初考_題目.pdf,111-1_陳旭昇_統計_期初考_題目.pdf,https://drive.google.com/file/d/1-W4CkqCMMw-TCuwXHn59alkCTbrHLMSB/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/110-1_陳旭昇_統計_期初考_題目及解答.pdf,110-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1-Qb129qrA-vwAPLEjBF-iV8o3G_FZfAg/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/109-1_陳旭昇_統計_期初考_題目及解答.pdf,109-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1mq75uOnwYqHzc-Hrlmy-16xi8cu6iQ75/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/108-1_陳旭昇_統計_期初考_題目及解答.pdf,108-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1kQjsdmh8cTFOM-gfeicnz1hqI3g1cql5/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/104-1_陳旭昇_統計_期初考_題目及解答.pdf,104-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1BsH_og2gItg_Zhbcj8R79vBl2EiEqOcY/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/102-1_陳旭昇_統計_期初考_題目及解答.pdf,102-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1CnuyUI9q8mtD2A3wrIDwPTiTOXzJJ0RB/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/101-1_陳旭昇_統計_期初考_題目及解答.pdf,101-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1sJr9_cIO3ocu3Az7OsvexOkWdHiYzJ9a/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/100-1_陳旭昇_統計_期初考_題目及解答.pdf,100-1_陳旭昇_統計_期初考_題目及解答.pdf,https://drive.google.com/file/d/1HyXDAsS0lwFitMtd9mQHpKTHLmJr4jeb/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/2014_EconStat_Prelim.pdf,2014_EconStat_Prelim.pdf,https://drive.google.com/file/d/17TdcpI5ZeKlhP6dx4yoBmsval-N28dMi/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/上學期期初考/2014_EconStat_Prelim_Answerkey_revised.pdf,2014_EconStat_Prelim_Answerkey_revised.pdf,https://drive.google.com/file/d/1q3oQmuQ0EV83qZApn0FB4gLvkefN2LCy/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考,下學期小考,https://drive.google.com/drive/folders/1coen1EexBeMupf8fpjYuYBRGdKZtp0v-
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/102下駱明慶計量第五次小考題目+解答.pdf,102下駱明慶計量第五次小考題目+解答.pdf,https://drive.google.com/file/d/10KCDoRQnE5AQ0cDtUQQ4EVO_CIEe-FO9/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/103下駱明慶計量第二次小考題目+解答.pdf,103下駱明慶計量第二次小考題目+解答.pdf,https://drive.google.com/file/d/18e2MuxVHeBUU-6VvvJN95LdkGFqAxEIX/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/102下駱明慶計量第一次小考題目+解答.pdf,102下駱明慶計量第一次小考題目+解答.pdf,https://drive.google.com/file/d/1SbvoAvqQN_Un3r1Jp8jl755gaMVaGFWX/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/102下駱明慶計量第二次小考題目+解答.pdf,102下駱明慶計量第二次小考題目+解答.pdf,https://drive.google.com/file/d/1UMH5BHAPbcG109AT1CVr4grdqMvoI0gE/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/102下駱明慶計量第四次小考題目+解答.pdf,102下駱明慶計量第四次小考題目+解答.pdf,https://drive.google.com/file/d/1eo_EHL7vmuvIUGAyzwldPLddZZ_rtt4K/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/103下駱明慶計量第一次小考題目+解答.pdf,103下駱明慶計量第一次小考題目+解答.pdf,https://drive.google.com/file/d/1jU8Behwk4I6S7nVBydmJpLtzPo7CJXOl/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/104下駱明慶計量第二次小考題目+解答.pdf,104下駱明慶計量第二次小考題目+解答.pdf,https://drive.google.com/file/d/1lHcKswN-38zlKBgCL7JEwxfdxYTRDGgu/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/104下駱明慶計量第一次小考題目+解答.pdf,104下駱明慶計量第一次小考題目+解答.pdf,https://drive.google.com/file/d/1nuz9OTHQFMyO9AL2y8D0bSbwf4Ab1XlJ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/102下駱明慶計量第三次小考題目+解答.pdf,102下駱明慶計量第三次小考題目+解答.pdf,https://drive.google.com/file/d/1p4FuT5K3GONX8QY5wyIwtsQ14X3zRx-o/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/98下駱明慶統計小考與解答1-4.pdf,98下駱明慶統計小考與解答1-4.pdf,https://drive.google.com/file/d/17x6h3nBOFB3DIdrn5ikqgQxopEdHbdV2/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/107年駱明慶統計第二次小考題目.pdf,107年駱明慶統計第二次小考題目.pdf,https://drive.google.com/file/d/1BXwI8VlYu2xcY2Gv8sTopToz6_26CiyY/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/106下駱明慶計量第一次小考題目+解答.pdf,106下駱明慶計量第一次小考題目+解答.pdf,https://drive.google.com/file/d/1NOMuvuZtzI67l59PqACi_hS7Eg0KiRy1/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/107年駱明慶統計第一次小考解答.pdf,107年駱明慶統計第一次小考解答.pdf,https://drive.google.com/file/d/1bFUWAPdMqA8xZVISH06iPAut3DWkrENl/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/106下駱明慶計量第二次小考題目.pdf,106下駱明慶計量第二次小考題目.pdf,https://drive.google.com/file/d/1pHbXegHnRmq8ubmh2cva4xoGP11K_0ij/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/107年駱明慶統計第二次小考解答.pdf,107年駱明慶統計第二次小考解答.pdf,https://drive.google.com/file/d/1tnKr56VusCZ8LHgxeqFk54n1raLvibz5/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/106下駱明慶計量第二次小考解答.pdf,106下駱明慶計量第二次小考解答.pdf,https://drive.google.com/file/d/1wlz-kg3QcksxJZXLXfq3eyXynBY6mVET/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/105下駱明慶計量第一次小考題目+解答.pdf,105下駱明慶計量第一次小考題目+解答.pdf,https://drive.google.com/file/d/1xHiJKzYGoWY4PxANU15HVOagmsd2wMH8/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/107年駱明慶統計第一次小考題目.pdf,107年駱明慶統計第一次小考題目.pdf,https://drive.google.com/file/d/1yjeIJdxZ9e9Gbfenarm_vtxtRYDSa8V5/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期小考/109下駱明慶計量第一次小考與解答.pdf,109下駱明慶計量第一次小考與解答.pdf,https://drive.google.com/file/d/1ykCLJcjqkmeYbSJuxfL6rxmwIrkzqzxd/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期實習講義,下學期實習講義,https://drive.google.com/drive/folders/1j1-8lY11xVsIJ4inWUH84ZxyJGOFiYbV
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期實習講義/98下駱明慶統計STATA實習講義.pdf,98下駱明慶統計STATA實習講義.pdf,https://drive.google.com/file/d/1I7gZH0PdEWa3JGV--hG-v7CC0pyhkMBN/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/1prP87sfTHe0NEgPtV1HCKmXi3QV17D1M
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/109下駱明慶計量期中考題目.pdf,109下駱明慶計量期中考題目.pdf,https://drive.google.com/file/d/1-Y_MthKYy065M2x7VREkDC_Ghad_fPTY/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.01陳旭昇+駱明慶/下學期期中考/100下駱明慶計量期中考答案.pdf,100下駱明慶計量期中考答案.pdf,https://drive.google.com/file/d/1xyTTHJQFdo_vet5ZbifJkVzYBMFvOKkS/view?usp=drivesdk
